LEMMA-A-SUPPORTED (sup g_w/tau = 0 at a=4)

# W20 Worker A — exact g-zoo measurement

Tier legend: [T0] repo definition/banked pipeline fact; [T1] exact computation, hard-asserted; [T2] structured read/non-realization; [T3] heuristic.

## Rerun

```bash
python3 runs/2026-07-06-w20-g-zoo-measurement/scripts/w20_worker_a.py
```

## Implemented exact predicates

- [T0/T1] `W(P)`, row vertices, exposedness, and `dist_1(row,conv W)` are computed with the banked exact `pipeline.py` LP routines.
- [T1] For halo width `a`, `G_a={j: d_j>a*tau}` is decided by the exact strict predicate `d_j>0 and d_j^2>a^2*delta`.
- [T1] `g=P*1_G` and `sigma_g(v)=sum_{j in G} max(P_vj,0)` are exact rational row sums.
- [T1] Every measured `(instance,a)` hard-asserts `P*g=g` and `sigma_g(v)-nu_v <= g_v <= sigma_g(v)` for every row.

## Coverage

- [T1] Source entries attempted after construction: `527`; raw loader counts `{'W19': 8, 'sigma-cap-refuter': 3, 'web-regime-hunt': 2, 'door:instances_from_rank3_suite:raw': 227, 'door:instances_from_json_bundles:raw': 20, 'door:instances_fresh_lambdac:raw': 268, 'door-ratio census': 514}`.
- [T1] Covered qualifying source entries (`0<delta<=1/4`, `W!=empty`): `311`.
- [T1] Unique exact matrices measured after de-duplication: `307`.
- [T1] Exact `(unique matrix, halo width)` measurements: `1842`.
- [T1] Covered by group: `{'W19': 8, 'sigma-cap-refuter': 3, 'web-regime-hunt': 2, 'door-ratio census': 298}`.
- [T1/T2] Skipped/not qualifying by group: `{'door-ratio census': 216}`. These are not silent skips; reasons are listed below.

Covered source entries:

| group | count |
|---|---:|
| W19 | 8 |
| door-ratio census | 298 |
| sigma-cap-refuter | 3 |
| web-regime-hunt | 2 |

Skipped or non-qualifying source entries:

| group | label | reason |
| 6 | 6 | `I001` | 0 | `0` (0) | w19_halo_nonrobust_witness [W19]; sigma_cap_C_halo_nonrobust_selfmass [sigma-cap-refuter] |

## Hidden tops

[T1] Hidden-top comparison uses the signed `g_v`, the positive companion `sigma_g(v)`, and the exact gap `sigma_g(v)-g_v` (negative mass on `G_a`, bounded by `nu_v`).

### a = 1/4

| rank | a | instance | top row | g_v | sigma_g(v) | sigma-g gap | nu_v | aliases |
|---:|---:|---|---:|---:|---:|---:|---:|---|
| 1 | 1/4 | `I007` | 5 | `5991/80000` (0.0748875) | `5991/80000` (0.0748875) | `0` (0) | `1258153/32000000` (0.039317281) | w19_rank5_genuine_self [W19]; sigma_cap_A_max_genuine_self [sigma-cap-refuter] |
| 2 | 1/4 | `I002` | 3 | `229/3200` (0.0715625) | `229/3200` (0.0715625) | `0` (0) | `74551/1600000` (0.046594375) | w19_rank3_genuine_partner [W19]; sigma_cap_B_maxH_genuine_partner [sigma-cap-refuter] |
| 3 | 1/4 | `I003` | 3 | `5/84` (0.05952381) | `5/84` (0.05952381) | `0` (0) | `79/1680` (0.04702381) | w19_duplicate_split_m2_q5_84 [W19] |
| 4 | 1/4 | `I003` | 4 | `5/84` (0.05952381) | `5/84` (0.05952381) | `0` (0) | `79/1680` (0.04702381) | w19_duplicate_split_m2_q5_84 [W19] |
| 5 | 1/4 | `I004` | 3 | `5/84` (0.05952381) | `5/84` (0.05952381) | `0` (0) | `79/1680` (0.04702381) | w19_duplicate_split_m4_q5_84 [W19] |
| 6 | 1/4 | `I004` | 4 | `5/84` (0.05952381) | `5/84` (0.05952381) | `0` (0) | `79/1680` (0.04702381) | w19_duplicate_split_m4_q5_84 [W19] |
| 7 | 1/4 | `I004` | 5 | `5/84` (0.05952381) | `5/84` (0.05952381) | `0` (0) | `79/1680` (0.04702381) | w19_duplicate_split_m4_q5_84 [W19] |
| 8 | 1/4 | `I004` | 6 | `5/84` (0.05952381) | `5/84` (0.05952381) | `0` (0) | `79/1680` (0.04702381) | w19_duplicate_split_m4_q5_84 [W19] |

### a = 1

| rank | a | instance | top row | g_v | sigma_g(v) | sigma-g gap | nu_v | aliases |
|---:|---:|---|---:|---:|---:|---:|---:|---|
| 1 | 1 | `I001` | 0 | `0` (0) | `0` (0) | `0` (0) | `441/6400` (0.06890625) | w19_halo_nonrobust_witness [W19]; sigma_cap_C_halo_nonrobust_selfmass [sigma-cap-refuter] |
| 2 | 1 | `I002` | 3 | `0` (0) | `0` (0) | `0` (0) | `74551/1600000` (0.046594375) | w19_rank3_genuine_partner [W19]; sigma_cap_B_maxH_genuine_partner [sigma-cap-refuter] |
| 3 | 1 | `I003` | 3 | `0` (0) | `0` (0) | `0` (0) | `79/1680` (0.04702381) | w19_duplicate_split_m2_q5_84 [W19] |
| 4 | 1 | `I003` | 4 | `0` (0) | `0` (0) | `0` (0) | `79/1680` (0.04702381) | w19_duplicate_split_m2_q5_84 [W19] |
| 5 | 1 | `I004` | 3 | `0` (0) | `0` (0) | `0` (0) | `79/1680` (0.04702381) | w19_duplicate_split_m4_q5_84 [W19] |
| 6 | 1 | `I004` | 4 | `0` (0) | `0` (0) | `0` (0) | `79/1680` (0.04702381) | w19_duplicate_split_m4_q5_84 [W19] |
| 7 | 1 | `I004` | 5 | `0` (0) | `0` (0) | `0` (0) | `79/1680` (0.04702381) | w19_duplicate_split_m4_q5_84 [W19] |
| 8 | 1 | `I004` | 6 | `0` (0) | `0` (0) | `0` (0) | `79/1680` (0.04702381) | w19_duplicate_split_m4_q5_84 [W19] |

### a = 2

| rank | a | instance | top row | g_v | sigma_g(v) | sigma-g gap | nu_v | aliases |
|---:|---:|---|---:|---:|---:|---:|---:|---|
| 1 | 2 | `I001` | 0 | `0` (0) | `0` (0) | `0` (0) | `441/6400` (0.06890625) | w19_halo_nonrobust_witness [W19]; sigma_cap_C_halo_nonrobust_selfmass [sigma-cap-refuter] |
| 2 | 2 | `I002` | 3 | `0` (0) | `0` (0) | `0` (0) | `74551/1600000` (0.046594375) | w19_rank3_genuine_partner [W19]; sigma_cap_B_maxH_genuine_partner [sigma-cap-refuter] |
| 3 | 2 | `I003` | 3 | `0` (0) | `0` (0) | `0` (0) | `79/1680` (0.04702381) | w19_duplicate_split_m2_q5_84 [W19] |
| 4 | 2 | `I003` | 4 | `0` (0) | `0` (0) | `0` (0) | `79/1680` (0.04702381) | w19_duplicate_split_m2_q5_84 [W19] |
| 5 | 2 | `I004` | 3 | `0` (0) | `0` (0) | `0` (0) | `79/1680` (0.04702381) | w19_duplicate_split_m4_q5_84 [W19] |
| 6 | 2 | `I004` | 4 | `0` (0) | `0` (0) | `0` (0) | `79/1680` (0.04702381) | w19_duplicate_split_m4_q5_84 [W19] |
| 7 | 2 | `I004` | 5 | `0` (0) | `0` (0) | `0` (0) | `79/1680` (0.04702381) | w19_duplicate_split_m4_q5_84 [W19] |
| 8 | 2 | `I004` | 6 | `0` (0) | `0` (0) | `0` (0) | `79/1680` (0.04702381) | w19_duplicate_split_m4_q5_84 [W19] |

### a = 4

| rank | a | instance | top row | g_v | sigma_g(v) | sigma-g gap | nu_v | aliases |
|---:|---:|---|---:|---:|---:|---:|---:|---|
| 1 | 4 | `I001` | 0 | `0` (0) | `0` (0) | `0` (0) | `441/6400` (0.06890625) | w19_halo_nonrobust_witness [W19]; sigma_cap_C_halo_nonrobust_selfmass [sigma-cap-refuter] |
| 2 | 4 | `I002` | 3 | `0` (0) | `0` (0) | `0` (0) | `74551/1600000` (0.046594375) | w19_rank3_genuine_partner [W19]; sigma_cap_B_maxH_genuine_partner [sigma-cap-refuter] |
| 3 | 4 | `I003` | 3 | `0` (0) | `0` (0) | `0` (0) | `79/1680` (0.04702381) | w19_duplicate_split_m2_q5_84 [W19] |
| 4 | 4 | `I003` | 4 | `0` (0) | `0` (0) | `0` (0) | `79/1680` (0.04702381) | w19_duplicate_split_m2_q5_84 [W19] |
| 5 | 4 | `I004` | 3 | `0` (0) | `0` (0) | `0` (0) | `79/1680` (0.04702381) | w19_duplicate_split_m4_q5_84 [W19] |
| 6 | 4 | `I004` | 4 | `0` (0) | `0` (0) | `0` (0) | `79/1680` (0.04702381) | w19_duplicate_split_m4_q5_84 [W19] |
| 7 | 4 | `I004` | 5 | `0` (0) | `0` (0) | `0` (0) | `79/1680` (0.04702381) | w19_duplicate_split_m4_q5_84 [W19] |
| 8 | 4 | `I004` | 6 | `0` (0) | `0` (0) | `0` (0) | `79/1680` (0.04702381) | w19_duplicate_split_m4_q5_84 [W19] |

### a = 5

| rank | a | instance | top row | g_v | sigma_g(v) | sigma-g gap | nu_v | aliases |
|---:|---:|---|---:|---:|---:|---:|---:|---|
| 1 | 5 | `I001` | 0 | `0` (0) | `0` (0) | `0` (0) | `441/6400` (0.06890625) | w19_halo_nonrobust_witness [W19]; sigma_cap_C_halo_nonrobust_selfmass [sigma-cap-refuter] |
| 2 | 5 | `I002` | 3 | `0` (0) | `0` (0) | `0` (0) | `74551/1600000` (0.046594375) | w19_rank3_genuine_partner [W19]; sigma_cap_B_maxH_genuine_partner [sigma-cap-refuter] |
| 3 | 5 | `I003` | 3 | `0` (0) | `0` (0) | `0` (0) | `79/1680` (0.04702381) | w19_duplicate_split_m2_q5_84 [W19] |
| 4 | 5 | `I003` | 4 | `0` (0) | `0` (0) | `0` (0) | `79/1680` (0.04702381) | w19_duplicate_split_m2_q5_84 [W19] |
| 5 | 5 | `I004` | 3 | `0` (0) | `0` (0) | `0` (0) | `79/1680` (0.04702381) | w19_duplicate_split_m4_q5_84 [W19] |
| 6 | 5 | `I004` | 4 | `0` (0) | `0` (0) | `0` (0) | `79/1680` (0.04702381) | w19_duplicate_split_m4_q5_84 [W19] |
| 7 | 5 | `I004` | 5 | `0` (0) | `0` (0) | `0` (0) | `79/1680` (0.04702381) | w19_duplicate_split_m4_q5_84 [W19] |
| 8 | 5 | `I004` | 6 | `0` (0) | `0` (0) | `0` (0) | `79/1680` (0.04702381) | w19_duplicate_split_m4_q5_84 [W19] |

### a = 6

| rank | a | instance | top row | g_v | sigma_g(v) | sigma-g gap | nu_v | aliases |
|---:|---:|---|---:|---:|---:|---:|---:|---|
| 1 | 6 | `I001` | 0 | `0` (0) | `0` (0) | `0` (0) | `441/6400` (0.06890625) | w19_halo_nonrobust_witness [W19]; sigma_cap_C_halo_nonrobust_selfmass [sigma-cap-refuter] |
| 2 | 6 | `I002` | 3 | `0` (0) | `0` (0) | `0` (0) | `74551/1600000` (0.046594375) | w19_rank3_genuine_partner [W19]; sigma_cap_B_maxH_genuine_partner [sigma-cap-refuter] |
| 3 | 6 | `I003` | 3 | `0` (0) | `0` (0) | `0` (0) | `79/1680` (0.04702381) | w19_duplicate_split_m2_q5_84 [W19] |
| 4 | 6 | `I003` | 4 | `0` (0) | `0` (0) | `0` (0) | `79/1680` (0.04702381) | w19_duplicate_split_m2_q5_84 [W19] |
| 5 | 6 | `I004` | 3 | `0` (0) | `0` (0) | `0` (0) | `79/1680` (0.04702381) | w19_duplicate_split_m4_q5_84 [W19] |
| 6 | 6 | `I004` | 4 | `0` (0) | `0` (0) | `0` (0) | `79/1680` (0.04702381) | w19_duplicate_split_m4_q5_84 [W19] |
| 7 | 6 | `I004` | 5 | `0` (0) | `0` (0) | `0` (0) | `79/1680` (0.04702381) | w19_duplicate_split_m4_q5_84 [W19] |
| 8 | 6 | `I004` | 6 | `0` (0) | `0` (0) | `0` (0) | `79/1680` (0.04702381) | w19_duplicate_split_m4_q5_84 [W19] |

## Global g>=1/2 scan

- [T1/T2] No measured row in the covered zoo reached `g>=1/2` at any requested halo width. This is not an emptiness theorem.

## Kill scan

- [T1/T2] K1 nearest miss: max visible `g_w/tau` for `a in {4,5,6}` is `0/sqrt(252559/1280000)` (0) at `I001` row `1`, a=4.
- [T1/T2] K2 nearest miss: max band `g` for `a in {4,5,6}` is `0` (0) at `I001` row `0`, a=4, margin to `1/2` is `1/2` (0.5); local visible max is `0/sqrt(252559/1280000)` (0).
- [T2] No failed search is being promoted to an emptiness claim; the statement is only about this harvested certified zoo.

## Calibration hard asserts

- [T1] Harmonicity asserts passed: `1842` exact `(instance,a)` checks.
- [T1] Sandwich asserts passed: `9564` exact row checks.
- [T1] calibration halo-nonrobust: delta=252559/1280000
- [T1] calibration halo-nonrobust: has a hidden top
- [T1] calibration halo-nonrobust: sigma_g=0 at a hidden top
- [T1] rank-3 genuine partner: delta=74551/1600000
- [T1] rank-3 genuine partner: row 3 is a hidden top
- [T1] rank-3 genuine partner: sigma_g(row 3)=229/3200
- [T1] rank-5 genuine self: delta=3983/96000
- [T1] rank-5 genuine self: row 5 is a hidden top
- [T1] rank-5 genuine self: sigma_g(row 5)=5991/80000
- [T1] duplicate split m=2: delta=1/16
- [T1] duplicate split m=2: H=1/10
- [T1] duplicate split m=2: hidden tops nonempty
- [T1] duplicate split m=2: each hidden top sigma_g=5/84
- [T1] duplicate split m=4: delta=1/16
- [T1] duplicate split m=4: H=1/10
- [T1] duplicate split m=4: hidden tops nonempty
- [T1] duplicate split m=4: each hidden top sigma_g=5/84
- [T1] duplicate split m=8: delta=1/16
- [T1] duplicate split m=8: H=1/10
- [T1] duplicate split m=8: hidden tops nonempty
- [T1] duplicate split m=8: each hidden top sigma_g=5/84

## Headline/extreme matrices

[T1] Full exact `P` matrices for every headline/extreme instance referenced above.

### I001: w19_halo_nonrobust_witness

- aliases: w19_halo_nonrobust_witness [W19; w19_worker_a:calibration_sigma_halo_nonrobust]; sigma_cap_C_halo_nonrobust_selfmass [sigma-cap-refuter; halo_bound_check.py:C_selfmass]
- delta=252559/1280000, H=962906/108276325, W=[1, 2, 3, 4], hidden_tops=[0]

```python
[
  ["5343/5000", "49/160000", "0", "-49/6400", "-49/800"],
  ["14/75", "1201/1200", "0", "-1/48", "-1/6"],
  ["7/50", "1/1600", "1", "-1/64", "-1/8"],
  ["231/5000", "33/160000", "0", "6367/6400", "-33/800"],
  ["3575971/3000000", "510853/96000000", "0", "-510853/3840000", "-30853/480000"]
]
```

### I002: w19_rank3_genuine_partner

- aliases: w19_rank3_genuine_partner [W19; w19_worker_a:rank3_genuine_partner]; sigma_cap_B_maxH_genuine_partner [sigma-cap-refuter; certify_best.py:B_C/B_R2]
- delta=74551/1600000, H=2577690413/25862880000, W=[0, 1, 2], hidden_tops=[3]

```python
[
  ["31023/32000", "43/16000", "-949/32000", "9/200", "1/80"],
  ["-457/80000", "40017/40000", "-377/80000", "1/200", "1/200"],
  ["-51/1250", "303/80000", "76661/80000", "11/160", "1/100"],
  ["23129/50000", "-74551/1600000", "819923/1600000", "961/16000", "23/2000"],
  ["7770491/12800000", "-20353/640000", "4572529/12800000", "17831/320000", "377/32000"]
]
```

### I003: w19_duplicate_split_m2_q5_84

- aliases: w19_duplicate_split_m2_q5_84 [W19; w19_worker_a:duplicate_split_instance(q=5/84)]
- delta=1/16, H=1/10, W=[0, 1, 2], hidden_tops=[3, 4]

```python
[
  ["163/168", "-11/336", "1/336", "5/168", "5/168"],
  ["-5/168", "325/336", "1/336", "5/168", "5/168"],
  ["-5/168", "-11/336", "337/336", "5/168", "5/168"],
  ["79/168", "869/1680", "-79/1680", "5/168", "5/168"],
  ["79/168", "869/1680", "-79/1680", "5/168", "5/168"]
]
```

### I004: w19_duplicate_split_m4_q5_84

- aliases: w19_duplicate_split_m4_q5_84 [W19; w19_worker_a:duplicate_split_instance(q=5/84)]
- delta=1/16, H=1/10, W=[0, 1, 2], hidden_tops=[3, 4, 5, 6]

```python
[
  ["163/168", "-11/336", "1/336", "5/336", "5/336", "5/336", "5/336"],
  ["-5/168", "325/336", "1/336", "5/336", "5/336", "5/336", "5/336"],
  ["-5/168", "-11/336", "337/336", "5/336", "5/336", "5/336", "5/336"],
  ["79/168", "869/1680", "-79/1680", "5/336", "5/336", "5/336", "5/336"],
  ["79/168", "869/1680", "-79/1680", "5/336", "5/336", "5/336", "5/336"],
  ["79/168", "869/1680", "-79/1680", "5/336", "5/336", "5/336", "5/336"],
  ["79/168", "869/1680", "-79/1680", "5/336", "5/336", "5/336", "5/336"]
]
```

### I005: w19_duplicate_split_m8_q5_84

- aliases: w19_duplicate_split_m8_q5_84 [W19; w19_worker_a:duplicate_split_instance(q=5/84)]
- delta=1/16, H=1/10, W=[0, 1, 2], hidden_tops=[3, 4, 5, 6, 7, 8, 9, 10]

```python
[
  ["163/168", "-11/336", "1/336", "5/672", "5/672", "5/672", "5/672", "5/672", "5/672", "5/672", "5/672"],
  ["-5/168", "325/336", "1/336", "5/672", "5/672", "5/672", "5/672", "5/672", "5/672", "5/672", "5/672"],
  ["-5/168", "-11/336", "337/336", "5/672", "5/672", "5/672", "5/672", "5/672", "5/672", "5/672", "5/672"],
  ["79/168", "869/1680", "-79/1680", "5/672", "5/672", "5/672", "5/672", "5/672", "5/672", "5/672", "5/672"],
  ["79/168", "869/1680", "-79/1680", "5/672", "5/672", "5/672", "5/672", "5/672", "5/672", "5/672", "5/672"],
  ["79/168", "869/1680", "-79/1680", "5/672", "5/672", "5/672", "5/672", "5/672", "5/672", "5/672", "5/672"],
  ["79/168", "869/1680", "-79/1680", "5/672", "5/672", "5/672", "5/672", "5/672", "5/672", "5/672", "5/672"],
  ["79/168", "869/1680", "-79/1680", "5/672", "5/672", "5/672", "5/672", "5/672", "5/672", "5/672", "5/672"],
  ["79/168", "869/1680", "-79/1680", "5/672", "5/672", "5/672", "5/672", "5/672", "5/672", "5/672", "5/672"],
  ["79/168", "869/1680", "-79/1680", "5/672", "5/672", "5/672", "5/672", "5/672", "5/672", "5/672", "5/672"],
  ["79/168", "869/1680", "-79/1680", "5/672", "5/672", "5/672", "5/672", "5/672", "5/672", "5/672", "5/672"]
]
```

### I006: w19_duplicate_split_m2_q1_16_absorption

- aliases: w19_duplicate_split_m2_q1_16_absorption [W19; w19_worker_a:duplicate_split_instance(q=1/16)]
- delta=21/320, H=0, W=[0, 1, 2, 3, 4], hidden_tops=[]

```python
[
  ["31/32", "-11/320", "1/320", "1/32", "1/32"],
  ["-1/32", "309/320", "1/320", "1/32", "1/32"],
  ["-1/32", "-11/320", "321/320", "1/32", "1/32"],
  ["15/32", "33/64", "-3/64", "1/32", "1/32"],
  ["15/32", "33/64", "-3/64", "1/32", "1/32"]
]
```

### I007: w19_rank5_genuine_self

- aliases: w19_rank5_genuine_self [W19; w19_worker_a:rank5_genuine_self]; sigma_cap_A_max_genuine_self [sigma-cap-refuter; certify_best.py:A_C/A_R2]
- delta=3983/96000, H=4131459/48713900, W=[0, 1, 2, 3, 4], hidden_tops=[5]

```python
[
  ["6409/6400", "-69/32000", "-1/64", "3/16000", "-341/16000", "3/80"],
  ["3/8000", "39977/40000", "-1/240", "1/20000", "-341/60000", "1/100"],
  ["3/1280", "-23/6400", "187/192", "1/3200", "-341/9600", "1/16"],
  ["1/2560", "-23/38400", "-5/1152", "19201/19200", "-341/57600", "1/96"],
  ["21/6400", "-161/32000", "-7/192", "7/16000", "45613/48000", "7/80"],
  ["-222027/6400000", "1702207/32000000", "74009/192000", "-74009/16000000", "25237069/48000000", "5991/80000"]
]
```

### I008: w19_rank3_relaxed_cycle_lp_optimizer

- aliases: w19_rank3_relaxed_cycle_lp_optimizer [W19; w19_worker_a:solve_relaxed_cycle_lp]
- delta=1/4, H=0, W=[3, 4, 5], hidden_tops=[]

```python
[
  ["-495/3224", "0", "5/124", "92325/99944", "18465/99944", "469/99944"],
  ["749/3224", "0", "25/124", "-18751/99944", "76205/99944", "-879/99944"],
  ["-99/3224", "0", "125/124", "2345/99944", "469/99944", "-551/99944"],
  ["-1/4", "0", "0", "149/124", "5/124", "1/124"],
  ["31/104", "0", "0", "-25/104", "99/104", "-1/104"],
  ["0", "0", "5/4", "-25/124", "-5/124", "-1/124"]
]
```

### I009: web_regime_s5_calibration

- aliases: web_regime_s5_calibration [web-regime-hunt; calibrate_s5.py:build_s5_exact]
- delta=1841/1600000, H=1/1000, W=[0, 1, 2], hidden_tops=[3, 4]

```python
[
  ["4000001/4000000", "-399/8000000", "-3603/8000000", "1801/4000000", "199/4000000"],
  ["1/4000000", "8001601/8000000", "-5603/8000000", "3801/4000000", "-1801/4000000"],
  ["1/4000000", "-2399/8000000", "7998397/8000000", "-199/4000000", "2199/4000000"],
  ["-1999/4000000", "1989/40000", "3801099/4000000", "0", "1/2000"],
  ["-1999/4000000", "21999/40000", "1800099/4000000", "1/2000", "0"]
]
```

### I010: web_regime_headline_delta_49_2000

- aliases: web_regime_headline_delta_49_2000 [web-regime-hunt; verify_instance.py generator]; door_fresh-web-p1/40-x1/3-rho1/100 [door-ratio census; fresh:web-pair]
- delta=49/2000, H=1/20, W=[0, 1, 2], hidden_tops=[3, 4]

```python
[
  ["99/100", "-21/2000", "1/2000", "1/100", "1/100"],
  ["-1/100", "1979/2000", "1/2000", "1/100", "1/100"],
  ["-1/100", "-21/2000", "2001/2000", "1/100", "1/100"],
  ["289/600", "3137/6000", "-49/2000", "1/100", "1/100"],
  ["299/600", "3037/6000", "-49/2000", "1/100", "1/100"]
]
```


